Current_NOW,V_Applied,Ratio
0.1249,-0.90417,-0.004003202562049755
0.1249,-0.93333,-0.004803843074459594
0.1249,-0.9625,-0.004803843074459594
0.1249,-0.99167,-0.004803843074459594
0.1249,-1.02083,-0.005604483586869434
0.1249,-1.05,-0.004803843074459594
0.1249,-1.07917,-0.004803843074459594
0.1249,-1.10833,-0.005604483586869434
0.1249,-1.1375,-0.004803843074459594
0.1249,-1.16667,-0.004803843074459594
0.1249,-1.19583,-0.004803843074459594
0.1249,-1.225,-0.005604483586869434
0.1249,-1.25417,-0.005604483586869434
0.1249,-1.28333,-0.005604483586869434
0.1249,-1.3125,-0.005604483586869434
0.1249,-1.34167,-0.005604483586869434
0.1249,-1.37083,-0.006405124099279496
0.1249,-1.4,-0.004803843074459594
0.1249,0.7,0.6597277822257808
0.1249,0.68333,0.6084867894315452
0.1249,0.66667,0.5276220976781425
0.1249,0.65,0.45076060848678945
0.1249,0.63333,0.3835068054443556
0.1249,0.61667,0.3194555644515613
0.1249,0.6,0.26100880704563656
0.1249,0.58333,0.20816653322658135
0.1249,0.56667,0.16253002401921537
0.1249,0.55,0.12730184147317863
0.1249,0.53333,0.09287429943955175
0.1249,0.51667,0.0688550840672539
0.1249,0.5,0.049639711769415513
0.1249,0.48333,0.03522818254603684
0.1249,0.46667,0.02401921537229797
0.1249,0.45,0.016012810248198686
0.1249,0.43333,0.008006405124099399
0.1249,0.41667,0.005604483586869434
0.1249,0.4,0.0032025620496396925
0.1249,0.38333,0.004003202562049755
0.1249,0.36667,0.0008006405124099509
0.1249,0.35,0.0008006405124099509
0.1249,0.33333,0.0008006405124099509
0.1249,0.31667,0.0008006405124099509
0.1249,0.3,0.0008006405124099509
0.1256,-0.7,-0.003980891719745226
0.1256,-0.72917,-0.00318471337579627
0.1256,-0.75833,-0.005573248407643362
0.1256,-0.7875,-0.005573248407643362
0.1256,-0.81667,-0.004777070063694404
0.1256,-0.84583,-0.004777070063694404
0.1256,-0.875,-0.004777070063694404
0.1256,-0.90417,-0.004777070063694404
0.1256,-0.93333,-0.004777070063694404
0.1256,-0.9625,-0.004777070063694404
0.1256,-0.99167,-0.005573248407643362
0.1256,-1.02083,-0.005573248407643362
0.1256,-1.05,-0.005573248407643362
0.1256,-1.07917,-0.005573248407643362
0.1256,-1.10833,-0.005573248407643362
0.1256,-1.1375,-0.005573248407643362
0.1256,-1.16667,-0.005573248407643362
0.1256,-1.19583,-0.005573248407643362
0.1256,-1.225,-0.005573248407643362
0.1256,-1.25417,-0.00636942675159254
0.1256,-1.28333,-0.00636942675159254
0.1256,-1.3125,-0.00636942675159254
0.1256,-1.34167,-0.00636942675159254
0.1256,-1.37083,-0.007165605095541497
0.1256,-1.4,-0.004777070063694404
0.1256,0.7,0.6727707006369429
0.1256,0.68333,0.6194267515923568
0.1256,0.66667,0.5382165605095544
0.1256,0.65,0.463375796178344
0.1256,0.63333,0.3925159235668791
0.1256,0.61667,0.3280254777070065
0.1256,0.6,0.265923566878981
0.1256,0.58333,0.21656050955414016
0.1256,0.56667,0.1719745222929937
0.1256,0.55,0.1329617834394906
0.1256,0.53333,0.09792993630573253
0.1256,0.51667,0.07324840764331221
0.1256,0.5,0.052547770700637125
0.1256,0.48333,0.03742038216560518
0.1256,0.46667,0.025477707006369497
0.1256,0.45,0.013535031847133816
0.1256,0.43333,0.00875796178343963
0.1256,0.41667,0.005573248407643362
0.1256,0.4,0.00318471337579627
0.1256,0.38333,0.001592356687898135
0.1256,0.36667,0.000796178343949178
0.1256,0.35,0.0
0.1256,0.33333,0.0
0.1256,0.31667,0.0
0.1256,0.3,0.0
0.1266,-0.7,-0.005529225908372877
0.1266,-0.72917,-0.0031595576619274208
0.1266,-0.75833,-0.005529225908372877
0.1266,-0.7875,-0.005529225908372877
0.1266,-0.81667,-0.005529225908372877
0.1266,-0.84583,-0.005529225908372877
0.1266,-0.875,-0.005529225908372877
0.1266,-0.90417,-0.005529225908372877
0.1266,-0.93333,-0.0063191153238548415
0.1266,-0.9625,-0.0063191153238548415
0.1266,-0.99167,-0.0063191153238548415
0.1266,-1.02083,-0.007109004739336587
0.1266,-1.05,-0.0063191153238548415
0.1266,-1.07917,-0.0063191153238548415
0.1266,-1.10833,-0.007109004739336587
0.1266,-1.1375,-0.007109004739336587
0.1266,-1.16667,-0.007109004739336587
0.1266,-1.19583,-0.007109004739336587
0.1266,-1.225,-0.007109004739336587
0.1266,-1.25417,-0.007898894154818334
0.1266,-1.28333,-0.007898894154818334
0.1266,-1.3125,-0.007898894154818334
0.1266,-1.34167,-0.008688783570300299
0.1266,-1.37083,-0.008688783570300299
0.1266,-1.4,-0.005529225908372877
0.1266,0.7,0.68957345971564
0.1266,0.68333,0.6366508688783571
0.1266,0.66667,0.5552922590837284
0.1266,0.65,0.4786729857819907
0.1266,0.63333,0.40837282780410744
0.1266,0.61667,0.3428120063191155
0.1266,0.6,0.28120063191153255
0.1266,0.58333,0.2282780410742497
0.1266,0.56667,0.1808846761453397
0.1266,0.55,0.14296998420221174
0.1266,0.53333,0.1066350710900475
0.1266,0.51667,0.07977883096366507
0.1266,0.5,0.05845181674565575
0.1266,0.48333,0.04186413902053712
0.1266,0.46667,0.024486571879936966
0.1266,0.45,0.015797788309636667
0.1266,0.43333,0.010268562401264008
0.1266,0.41667,0.007109004739336587
0.1266,0.4,0.003949447077409167
0.1266,0.38333,0.002369668246445675
0.1266,0.36667,0.0007898894154819648
0.1266,0.35,0.0007898894154819648
0.1266,0.33333,0.0
0.1266,0.31667,0.0
0.1266,0.3,0.0007898894154819648
0.1274,-0.7,-0.007064364207221225
0.1274,-0.72917,-0.004709576138147483
0.1274,-0.75833,-0.007064364207221225
0.1274,-0.7875,-0.007064364207221225
0.1274,-0.81667,-0.007064364207221225
0.1274,-0.84583,-0.007064364207221225
0.1274,-0.875,-0.007849293563579066
0.1274,-0.90417,-0.007849293563579066
0.1274,-0.93333,-0.007849293563579066
0.1274,-0.9625,-0.007849293563579066
0.1274,-0.99167,-0.008634222919937125
0.1274,-1.02083,-0.009419152276294966
0.1274,-1.05,-0.008634222919937125
0.1274,-1.07917,-0.008634222919937125
0.1274,-1.10833,-0.009419152276294966
0.1274,-1.1375,-0.009419152276294966
0.1274,-1.16667,-0.009419152276294966
0.1274,-1.19583,-0.009419152276294966
0.1274,-1.225,-0.010204081632653026
0.1274,-1.25417,-0.010204081632653026
0.1274,-1.28333,-0.010989010989010867
0.1274,-1.3125,-0.010989010989010867
0.1274,-1.34167,-0.010989010989010867
0.1274,-1.37083,-0.011773940345368708
0.1274,-1.4,-0.008634222919937125
0.1274,0.7,0.6985871271585556
0.1274,0.68333,0.6459968602825744
0.1274,0.66667,0.5659340659340658
0.1274,0.65,0.487441130298273
0.1274,0.63333,0.4160125588697016
0.1274,0.61667,0.35007849293563553
0.1274,0.6,0.2888540031397174
0.1274,0.58333,0.2354788069073783
0.1274,0.56667,0.18759811616954453
0.1274,0.55,0.14913657770800617
0.1274,0.53333,0.11459968602825724
0.1274,0.51667,0.08398744113029817
0.1274,0.5,0.062009419152276216
0.1274,0.48333,0.03846153846153836
0.1274,0.46667,0.025902668759811592
0.1274,0.45,0.01726844583987425
0.1274,0.43333,0.010989010989010867
0.1274,0.41667,0.007849293563579066
0.1274,0.4,0.004709576138147483
0.1274,0.38333,0.0023547880690737415
0.1274,0.36667,0.0015698587127156824
0.1274,0.35,0.0007849293563578412
0.1274,0.33333,0.0007849293563578412
0.1274,0.31667,0.0
0.1274,0.3,0.0007849293563578412
0.1272,-0.7,-0.00628930817610059
0.1272,-0.72917,-0.00628930817610059
0.1272,-0.75833,-0.00628930817610059
0.1272,-0.7875,-0.00628930817610059
0.1272,-0.81667,-0.00628930817610059
0.1272,-0.84583,-0.007075471698113083
0.1272,-0.875,-0.007075471698113083
0.1272,-0.90417,-0.007075471698113083
0.1272,-0.93333,-0.007075471698113083
0.1272,-0.9625,-0.007861635220125793
0.1272,-0.99167,-0.007861635220125793
0.1272,-1.02083,-0.008647798742138285
0.1272,-1.05,-0.007861635220125793
0.1272,-1.07917,-0.007861635220125793
0.1272,-1.10833,-0.008647798742138285
0.1272,-1.1375,-0.008647798742138285
0.1272,-1.16667,-0.008647798742138285
0.1272,-1.19583,-0.008647798742138285
0.1272,-1.225,-0.009433962264150777
0.1272,-1.25417,-0.009433962264150777
0.1272,-1.28333,-0.010220125786163487
0.1272,-1.3125,-0.010220125786163487
0.1272,-1.34167,-0.010220125786163487
0.1272,-1.37083,-0.011006289308175978
0.1272,-1.4,-0.007861635220125793
0.1272,0.7,0.6902515723270439
0.1272,0.68333,0.6399371069182389
0.1272,0.66667,0.555817610062893
0.1272,0.65,0.4803459119496854
0.1272,0.63333,0.4095911949685533
0.1272,0.61667,0.34433962264150947
0.1272,0.6,0.2838050314465408
0.1272,0.58333,0.23034591194968546
0.1272,0.56667,0.18317610062893072
0.1272,0.55,0.14544025157232696
0.1272,0.53333,0.10849056603773567
0.1272,0.51667,0.08097484276729562
0.1272,0.5,0.059748427672955934
0.1272,0.48333,0.03694968553459105
0.1272,0.46667,0.02515723270440236
0.1272,0.45,0.016509433962264078
0.1272,0.43333,0.010220125786163487
0.1272,0.41667,0.007075471698113083
0.1272,0.4,0.0039308176100628965
0.1272,0.38333,0.0015723270440252022
0.1272,0.36667,0.000786163522012492
0.1272,0.35,0.0
0.1272,0.33333,0.0
0.1272,0.31667,0.0
0.1272,0.3,0.000786163522012492
0.1279,-0.7,-0.007036747458952182
0.1279,-0.72917,-0.008600469116497183
0.1279,-0.75833,-0.007036747458952182
0.1279,-0.7875,-0.007818608287724575
0.1279,-0.81667,-0.007818608287724575
0.1279,-0.84583,-0.007818608287724575
0.1279,-0.875,-0.007818608287724575
0.1279,-0.90417,-0.007818608287724575
0.1279,-0.93333,-0.008600469116497183
0.1279,-0.9625,-0.008600469116497183
0.1279,-0.99167,-0.009382329945269576
0.1279,-1.02083,-0.010164190774042185
0.1279,-1.05,-0.009382329945269576
0.1279,-1.07917,-0.009382329945269576
0.1279,-1.10833,-0.010164190774042185
0.1279,-1.1375,-0.010164190774042185
0.1279,-1.16667,-0.010164190774042185
0.1279,-1.19583,-0.010164190774042185
0.1279,-1.225,-0.010946051602814578
0.1279,-1.25417,-0.010946051602814578
0.1279,-1.28333,-0.01172791243158697
0.1279,-1.3125,-0.01172791243158697
0.1279,-1.34167,-0.01172791243158697
0.1279,-1.37083,-0.01250977326035958
0.1279,-1.4,-0.008600469116497183
0.1279,0.7,0.6989835809225955
0.1279,0.68333,0.647380766223612
0.1279,0.66667,0.563721657544957
0.1279,0.65,0.4902267396403438
0.1279,0.63333,0.41673182173573087
0.1279,0.61667,0.3510555121188428
0.1279,0.6,0.28928850664581685
0.1279,0.58333,0.2369038311180609
0.1279,0.56667,0.18921032056293977
0.1279,0.55,0.15011727912431583
0.1279,0.53333,0.11571540265832665
0.1279,0.51667,0.0852228303362001
0.1279,0.5,0.05473025801407332
0.1279,0.48333,0.03909304143862374
0.1279,0.46667,0.02658326817826416
0.1279,0.45,0.017982799061766978
0.1279,0.43333,0.010946051602814578
0.1279,0.41667,0.007818608287724575
0.1279,0.4,0.004691164972634788
0.1279,0.38333,0.002345582486317394
0.1279,0.36667,0.0015637216575447846
0.1279,0.35,0.0007818608287723923
0.1279,0.33333,0.0007818608287723923
0.1279,0.31667,0.0007818608287723923
0.1279,0.3,0.0007818608287723923
0.1287,-0.7,-0.007770007770007776
0.1287,-0.72917,-0.010101010101010065
0.1287,-0.75833,-0.008547008547008468
0.1287,-0.7875,-0.008547008547008468
0.1287,-0.81667,-0.008547008547008468
0.1287,-0.84583,-0.008547008547008468
0.1287,-0.875,-0.008547008547008468
0.1287,-0.90417,-0.00932400932400916
0.1287,-0.93333,-0.00932400932400916
0.1287,-0.9625,-0.00932400932400916
0.1287,-0.99167,-0.010101010101010065
0.1287,-1.02083,-0.010878010878010758
0.1287,-1.05,-0.010101010101010065
0.1287,-1.07917,-0.010101010101010065
0.1287,-1.10833,-0.011655011655011665
0.1287,-1.1375,-0.010878010878010758
0.1287,-1.16667,-0.010878010878010758
0.1287,-1.19583,-0.011655011655011665
0.1287,-1.225,-0.011655011655011665
0.1287,-1.25417,-0.011655011655011665
0.1287,-1.28333,-0.012432012432012356
0.1287,-1.3125,-0.012432012432012356
0.1287,-1.34167,-0.013209013209013047
0.1287,-1.37083,-0.013209013209013047
0.1287,-1.4,-0.00932400932400916
0.1287,0.7,0.707070707070707
0.1287,0.68333,0.6557886557886557
0.1287,0.66667,0.5749805749805748
0.1287,0.65,0.4972804972804973
0.1287,0.63333,0.4242424242424241
0.1287,0.61667,0.3597513597513596
0.1287,0.6,0.296037296037296
0.1287,0.58333,0.24242424242424224
0.1287,0.56667,0.19425019425019419
0.1287,0.55,0.15462315462315462
0.1287,0.53333,0.12043512043512032
0.1287,0.51667,0.07847707847707845
0.1287,0.5,0.05749805749805741
0.1287,0.48333,0.04118104118104117
0.1287,0.46667,0.0287490287490286
0.1287,0.45,0.018648018648018534
0.1287,0.43333,0.012432012432012356
0.1287,0.41667,0.008547008547008468
0.1287,0.4,0.003885003885003888
0.1287,0.38333,0.0031080031080029814
0.1287,0.36667,0.0007770007770006913
0.1287,0.35,0.0007770007770006913
0.1287,0.33333,0.0015540015540013827
0.1287,0.31667,0.0007770007770006913
0.1287,0.3,0.0015540015540013827
0.1301,-0.7,-0.007686395080707156
0.1301,-0.72917,-0.006917755572636525
0.1301,-0.75833,-0.007686395080707156
0.1301,-0.7875,-0.008455034588777999
0.1301,-0.81667,-0.008455034588777999
0.1301,-0.84583,-0.008455034588777999
0.1301,-0.875,-0.00922367409684863
0.1301,-0.90417,-0.00999231360491926
0.1301,-0.93333,-0.00999231360491926
0.1301,-0.9625,-0.00999231360491926
0.1301,-0.99167,-0.010760953112990104
0.1301,-1.02083,-0.011529592621060734
0.1301,-1.05,-0.011529592621060734
0.1301,-1.07917,-0.012298232129131576
0.1301,-1.10833,-0.012298232129131576
0.1301,-1.1375,-0.00922367409684863
0.1301,-1.16667,-0.013835511145272837
0.1301,-1.19583,-0.014604150653343681
0.1301,-1.225,-0.015372790161414311
0.1301,-1.25417,-0.016141429669485154
0.1301,-1.28333,-0.016910069177555786
0.1301,-1.3125,-0.017678708685626415
0.1301,-1.34167,-0.01844734819369726
0.1301,-1.37083,-0.019215987701767887
0.1301,-1.4,-0.019215987701767887
0.1301,0.7,0.7132974634896233
0.1301,0.68333,0.6610299769408148
0.1301,0.66667,0.5803228285933898
0.1301,0.65,0.5042275172943891
0.1301,0.63333,0.4304381245196003
0.1301,0.61667,0.3681783243658724
0.1301,0.6,0.30438124519600307
0.1301,0.58333,0.24827056110684087
0.1301,0.56667,0.20061491160645667
0.1301,0.55,0.14450422751729447
0.1301,0.53333,0.11145272867025376
0.1301,0.51667,0.08147578785549577
0.1301,0.5,0.061491160645657246
0.1301,0.48333,0.04381245196003083
0.1301,0.46667,0.030745580322828623
0.1301,0.45,0.022290545734050836
0.1301,0.43333,0.015372790161414311
0.1301,0.41667,0.00999231360491926
0.1301,0.4,0.006149116064565681
0.1301,0.38333,0.0030745580322829474
0.1301,0.36667,0.0015372790161414737
0.1301,0.35,0.0
0.1301,0.33333,0.0
0.1301,0.31667,0.0
0.1301,0.3,0.0007686395080708435
0.1308,-0.7,-0.009174311926605555
0.1308,-0.72917,-0.009174311926605555
0.1308,-0.75833,-0.009174311926605555
0.1308,-0.7875,-0.009174311926605555
0.1308,-0.81667,-0.009174311926605555
0.1308,-0.84583,-0.009938837920489264
0.1308,-0.875,-0.009938837920489264
0.1308,-0.90417,-0.010703363914373184
0.1308,-0.93333,-0.011467889908256892
0.1308,-0.9625,-0.011467889908256892
0.1308,-0.99167,-0.008409785932721636
0.1308,-1.02083,-0.009174311926605555
0.1308,-1.05,-0.012232415902140598
0.1308,-1.07917,-0.012996941896024518
0.1308,-1.10833,-0.011467889908256892
0.1308,-1.1375,-0.012232415902140598
0.1308,-1.16667,-0.015290519877675855
0.1308,-1.19583,-0.01605504587155956
0.1308,-1.225,-0.016819571865443483
0.1308,-1.25417,-0.01758409785932719
0.1308,-1.28333,-0.01834862385321111
0.1308,-1.3125,-0.019113149847094817
0.1308,-1.34167,-0.019877675840978527
0.1308,-1.37083,-0.020642201834862445
0.1308,-1.4,-0.020642201834862445
0.1308,0.7,0.7163608562691132
0.1308,0.68333,0.6636085626911314
0.1308,0.66667,0.5833333333333334
0.1308,0.65,0.5084097859327218
0.1308,0.63333,0.43730886850152906
0.1308,0.61667,0.371559633027523
0.1308,0.6,0.30963302752293587
0.1308,0.58333,0.25535168195718666
0.1308,0.56667,0.18807339449541294
0.1308,0.55,0.14755351681957196
0.1308,0.53333,0.11391437308868499
0.1308,0.51667,0.08333333333333329
0.1308,0.5,0.06345565749235475
0.1308,0.48333,0.04587155963302757
0.1308,0.46667,0.032874617737003044
0.1308,0.45,0.02370030581039749
0.1308,0.43333,0.01605504587155956
0.1308,0.41667,0.010703363914373184
0.1308,0.4,0.006880733944954219
0.1308,0.38333,0.0038226299694189636
0.1308,0.36667,0.001529051987767628
0.1308,0.35,0.0007645259938837078
0.1308,0.33333,0.0007645259938837078
0.1308,0.31667,0.0007645259938837078
0.1308,0.3,0.001529051987767628
0.1324,-0.7,-0.00981873111782495
0.1324,-0.72917,-0.012084592145015243
0.1324,-0.75833,-0.00981873111782495
0.1324,-0.7875,-0.010574018126888312
0.1324,-0.81667,-0.010574018126888312
0.1324,-0.84583,-0.010574018126888312
0.1324,-0.875,-0.011329305135951673
0.1324,-0.90417,-0.012084592145015243
0.1324,-0.93333,-0.012084592145015243
0.1324,-0.9625,-0.012839879154078604
0.1324,-0.99167,-0.013595166163142174
0.1324,-1.02083,-0.014350453172205535
0.1324,-1.05,-0.014350453172205535
0.1324,-1.07917,-0.015105740181268897
0.1324,-1.10833,-0.01586102719033247
0.1324,-1.1375,-0.012084592145015243
0.1324,-1.16667,-0.017371601208459188
0.1324,-1.19583,-0.01812688821752276
0.1324,-1.225,-0.018882175226586122
0.1324,-1.25417,-0.020392749244713054
0.1324,-1.28333,-0.021148036253776415
0.1324,-1.3125,-0.021903323262839985
0.1324,-1.34167,-0.022658610271903346
0.1324,-1.37083,-0.022658610271903346
0.1324,-1.4,-0.022658610271903346
0.1324,0.7,0.7228096676737161
0.1324,0.68333,0.6691842900302116
0.1324,0.66667,0.5891238670694866
0.1324,0.65,0.5143504531722056
0.1324,0.63333,0.44335347432024175
0.1324,0.61667,0.3776435045317222
0.1324,0.6,0.29229607250755296
0.1324,0.58333,0.24093655589123877
0.1324,0.56667,0.19410876132930516
0.1324,0.55,0.1525679758308159
0.1324,0.53333,0.11858006042296088
0.1324,0.51667,0.08685800604229615
0.1324,0.5,0.0664652567975831
0.1324,0.48333,0.047583081570996985
0.1324,0.46667,0.03474320241691859
0.1324,0.45,0.02492447129909364
0.1324,0.43333,0.017371601208459188
0.1324,0.41667,0.011329305135951673
0.1324,0.4,0.006797583081571087
0.1324,0.38333,0.0037764350453172242
0.1324,0.36667,0.0015105740181269316
0.1324,0.35,0.0007552870090635706
0.1324,0.33333,0.0007552870090635706
0.1324,0.31667,0.0
0.1324,0.3,0.00981873111782495
0.1351,-0.7,-0.011102886750555154
0.1351,-0.72917,-0.014063656550703277
0.1351,-0.75833,-0.011843079200592082
0.1351,-0.7875,-0.011843079200592082
0.1351,-0.81667,-0.012583271650629215
0.1351,-0.84583,-0.012583271650629215
0.1351,-0.875,-0.013323464100666144
0.1351,-0.90417,-0.014063656550703277
0.1351,-0.93333,-0.014803849000740206
0.1351,-0.9625,-0.014803849000740206
0.1351,-0.99167,-0.01628423390081427
0.1351,-1.02083,-0.018504811250925256
0.1351,-1.05,-0.017024426350851194
0.1351,-1.07917,-0.01776461880088833
0.1351,-1.10833,-0.014063656550703277
0.1351,-1.1375,-0.019245003700962184
0.1351,-1.16667,-0.020725388601036246
0.1351,-1.19583,-0.02146558105107338
0.1351,-1.225,-0.022945965951147236
0.1351,-1.25417,-0.02368615840118437
0.1351,-1.28333,-0.024426350851221298
0.1351,-1.3125,-0.02516654330125843
0.1351,-1.34167,-0.02590673575129536
0.1351,-1.37083,-0.02590673575129536
0.1351,-1.4,-0.019985196150999317
0.1351,0.7,0.7313101406365655
0.1351,0.68333,0.6765358993338269
0.1351,0.66667,0.5973353071798667
0.1351,0.65,0.5225758697261288
0.1351,0.63333,0.452257586972613
0.1351,0.61667,0.386380458919319
0.1351,0.6,0.301258327165063
0.1351,0.58333,0.2494448556624723
0.1351,0.56667,0.20207253886010357
0.1351,0.55,0.15988156920799415
0.1351,0.53333,0.12435233160621768
0.1351,0.51667,0.09326424870466321
0.1351,0.5,0.07031828275351598
0.1351,0.48333,0.051073279052553586
0.1351,0.46667,0.03700962250185051
0.1351,0.45,0.026646928201332288
0.1351,0.43333,0.018504811250925256
0.1351,0.41667,0.012583271650629215
0.1351,0.4,0.00814211695040703
0.1351,0.38333,0.0044411547002219795
0.1351,0.36667,0.0022205773501109897
0.1351,0.35,0.01776461880088833
0.1351,0.33333,0.015544041450777134
0.1351,0.31667,0.012583271650629215
0.1351,0.3,0.011102886750555154
0.1371,-0.7,-0.013129102844638921
0.1371,-0.72917,-0.013858497447118985
0.1371,-0.75833,-0.013129102844638921
0.1371,-0.7875,-0.013858497447118985
0.1371,-0.81667,-0.013858497447118985
0.1371,-0.84583,-0.014587892049598846
0.1371,-0.875,-0.015317286652078708
0.1371,-0.90417,-0.01604668125455877
0.1371,-0.93333,-0.016776075857038632
0.1371,-0.9625,-0.017505470459518696
0.1371,-0.99167,-0.01823486506199856
0.1371,-1.02083,-0.021152443471918407
0.1371,-1.05,-0.01969365426695848
0.1371,-1.07917,-0.021152443471918407
0.1371,-1.10833,-0.016776075857038632
0.1371,-1.1375,-0.022611232676878132
0.1371,-1.16667,-0.024070021881838054
0.1371,-1.19583,-0.024799416484318118
0.1371,-1.225,-0.026258205689277843
0.1371,-1.25417,-0.026987600291757907
0.1371,-1.28333,-0.028446389496717628
0.1371,-1.3125,-0.028446389496717628
0.1371,-1.34167,-0.02917578409919769
0.1371,-1.37083,-0.02917578409919769
0.1371,-1.4,-0.022611232676878132
0.1371,0.7,0.7330415754923414
0.1371,0.68333,0.6776075857038659
0.1371,0.66667,0.5988329686360322
0.1371,0.65,0.525164113785558
0.1371,0.63333,0.45514223194748366
0.1371,0.61667,0.36032093362509116
0.1371,0.6,0.3056163384390955
0.1371,0.58333,0.2530999270605398
0.1371,0.56667,0.20568927789934358
0.1371,0.55,0.16265499635302688
0.1371,0.53333,0.1276440554339897
0.1371,0.51667,0.09773887673231214
0.1371,0.5,0.07293946024799423
0.1371,0.48333,0.05251641137855589
0.1371,0.46667,0.0386579139314369
0.1371,0.45,0.027716994894237765
0.1371,0.43333,0.01969365426695848
0.1371,0.41667,0.013129102844638921
0.1371,0.4,0.008023340627279284
0.1371,0.38333,0.020423048869438343
0.1371,0.36667,0.015317286652078708
0.1371,0.35,0.01823486506199856
0.1371,0.33333,0.01604668125455877
0.1371,0.31667,0.013129102844638921
0.1371,0.3,0.011670313639678995
0.1369,-0.7,-0.012417823228634092
0.1369,-0.72917,-0.015339663988312774
0.1369,-0.75833,-0.01314828341855366
0.1369,-0.7875,-0.01314828341855366
0.1369,-0.81667,-0.013878743608473432
0.1369,-0.84583,-0.013878743608473432
0.1369,-0.875,-0.014609203798393
0.1369,-0.90417,-0.01607012417823234
0.1369,-0.93333,-0.01607012417823234
0.1369,-0.9625,-0.016800584368151912
0.1369,-0.99167,-0.01826150474799125
0.1369,-1.02083,-0.018991964937911023
0.1369,-1.05,-0.01972242512783059
0.1369,-1.07917,-0.02045288531775016
0.1369,-1.10833,-0.0219138056975895
0.1369,-1.1375,-0.016800584368151912
0.1369,-1.16667,-0.023374726077428843
0.1369,-1.19583,-0.024835646457268185
0.1369,-1.225,-0.025566106647187753
0.1369,-1.25417,-0.026296566837107523
0.1369,-1.28333,-0.027757487216946663
0.1369,-1.3125,-0.027757487216946663
0.1369,-1.34167,-0.028487947406866432
0.1369,-1.37083,-0.028487947406866432
0.1369,-1.4,-0.0219138056975895
0.1369,0.7,0.7282688093498906
0.1369,0.68333,0.6727538349159973
0.1369,0.66667,0.5945945945945946
0.1369,0.65,0.5208181154127101
0.1369,0.63333,0.4514243973703433
0.1369,0.61667,0.35719503287070853
0.1369,0.6,0.3024105186267348
0.1369,0.58333,0.2505478451424397
0.1369,0.56667,0.20306793279766266
0.1369,0.55,0.160701241782323
0.1369,0.53333,0.12563915266617964
0.1369,0.51667,0.09642074506939385
0.1369,0.5,0.07231555880204543
0.1369,0.48333,0.051862673484295074
0.1369,0.46667,0.038714390065741414
0.1369,0.45,0.027757487216946663
0.1369,0.43333,0.01972242512783059
0.1369,0.41667,0.01314828341855366
0.1369,0.4,0.008035062089116272
0.1369,0.38333,0.004382761139518022
0.1369,0.36667,0.015339663988312774
0.1369,0.35,0.01826150474799125
0.1369,0.33333,0.01607012417823234
0.1369,0.31667,0.01314828341855366
0.1369,0.3,0.011687363038714522
0.1402,-0.7,-0.013552068473609222
0.1402,-0.72917,-0.0128388017118402
0.1402,-0.75833,-0.013552068473609222
0.1402,-0.7875,-0.014265335235378046
0.1402,-0.81667,-0.014978601997147066
0.1402,-0.84583,-0.014978601997147066
0.1402,-0.875,-0.016405135520684712
0.1402,-0.90417,-0.017118402282453732
0.1402,-0.93333,-0.017831669044222558
0.1402,-0.9625,-0.0192582025677604
0.1402,-0.99167,-0.019971469329529222
0.1402,-1.02083,-0.021398002853067068
0.1402,-1.05,-0.021398002853067068
0.1402,-1.07917,-0.017118402282453732
0.1402,-1.10833,-0.023537803138373736
0.1402,-1.1375,-0.024964336661911578
0.1402,-1.16667,-0.0256776034236806
0.1402,-1.19583,-0.027104136947218246
0.1402,-1.225,-0.027817403708987266
0.1402,-1.25417,-0.02924393723252511
0.1402,-1.28333,-0.02924393723252511
0.1402,-1.3125,-0.029957203994293934
0.1402,-1.34167,-0.029957203994293934
0.1402,-1.37083,-0.02924393723252511
0.1402,-1.4,-0.022111269614836088
0.1402,0.7,0.7282453637660485
0.1402,0.68333,0.6298145506419403
0.1402,0.66667,0.5570613409415122
0.1402,0.65,0.4878744650499288
0.1402,0.63333,0.4229671897289588
0.1402,0.61667,0.3616262482168331
0.1402,0.6,0.3067047075606278
0.1402,0.58333,0.2553495007132668
0.1402,0.56667,0.20756062767475048
0.1402,0.55,0.16476462196861633
0.1402,0.53333,0.12910128388017122
0.1402,0.51667,0.09985734664764631
0.1402,0.5,0.07417974322396591
0.1402,0.48333,0.053495007132667666
0.1402,0.46667,0.039942938659058645
0.1402,0.45,0.05706134094151218
0.1402,0.43333,0.04422253922967198
0.1402,0.41667,0.03423680456490727
0.1402,0.4,0.026390870185449423
0.1402,0.38333,0.019971469329529222
0.1402,0.36667,0.01569186875891589
0.1402,0.35,0.018544935805991578
0.1402,0.33333,0.014978601997147066
0.1402,0.31667,0.0128388017118402
0.1402,0.3,0.011412268188302556
0.14,-0.7,-0.013571428571428464
0.14,-0.72917,-0.0142857142857141
0.14,-0.75833,-0.013571428571428464
0.14,-0.7875,-0.0142857142857141
0.14,-0.81667,-0.014999999999999932
0.14,-0.84583,-0.014999999999999932
0.14,-0.875,-0.01571428571428557
0.14,-0.90417,-0.017142857142857036
0.14,-0.93333,-0.017857142857142672
0.14,-0.9625,-0.019285714285714142
0.14,-0.99167,-0.019999999999999976
0.14,-1.02083,-0.02142857142857125
0.14,-1.05,-0.02142857142857125
0.14,-1.07917,-0.02285714285714272
0.14,-1.10833,-0.024285714285714185
0.14,-1.1375,-0.019285714285714142
0.14,-1.16667,-0.025714285714285655
0.14,-1.19583,-0.027142857142857125
